Gene_id,Phi
lcl|NC_001139.9_cds_NP_011305.1_1912,0.662576973438
lcl|NC_001142.9_cds_NP_012585.1_3157,0.970312833786
lcl|NC_001144.5_cds_NP_013287.1_3835,1.21520650387
lcl|NC_001142.9_cds_NP_012397.1_2979,8.21570014954
lcl|NC_001136.10_cds_NP_010523.3_1146,0.908871054649
lcl|NC_001144.5_cds_NP_013229.1_3769,0.162708058953
lcl|NC_001148.4_cds_NP_015425.1_5884,0.429223328829
lcl|NC_001147.6_cds_NP_014931.3_5412,0.301613122225
lcl|NC_001134.8_cds_NP_009530.1_182,1.01139581203
lcl|NC_001142.9_cds_NP_012576.1_3148,0.31352943182
lcl|NC_001143.9_cds_NP_012735.1_3301,0.219280853868
lcl|NC_001145.3_cds_NP_013735.1_4259,0.54037463665
lcl|NC_001148.4_cds_NP_015113.1_5589,1.08439397812
lcl|NC_001137.3_cds_NP_010938.1_1546,1.14499104023
lcl|NC_001144.5_cds_NP_013296.1_3844,1.0141825676
lcl|NC_001139.9_cds_NP_011290.1_1900,2.8105969429
lcl|NC_001136.10_cds_NP_010759.1_1376,4.98377466202
lcl|NC_001138.5_cds_NP_116636.1_1781,0.265343040228
lcl|NC_001136.10_cds_NP_010748.3_1365,0.273250639439
lcl|NC_001146.8_cds_NP_014178.1_4681,0.258561700583
lcl|NC_001148.4_cds_NP_015258.1_5729,0.282087773085
lcl|NC_001148.4_cds_NP_015090.1_5566,1.77165079117
lcl|NC_001139.9_cds_NP_011609.2_2205,0.37862226367
lcl|NC_001147.6_cds_NP_014495.2_4992,0.200232729316
lcl|NC_001148.4_cds_NP_015244.1_5716,4.80749368668
lcl|NC_001148.4_cds_NP_015052.1_5528,0.741729557514
lcl|NC_001142.9_cds_NP_012591.1_3163,0.313510149717
lcl|NC_001136.10_cds_NP_010200.1_835,9.33049678802
lcl|NC_001145.3_cds_NP_013784.1_4305,0.099022321403
lcl|NC_001144.5_cds_NP_013129.1_3674,9.6112575531
